;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/04/2019 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF4A  	GOTO        148
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_display7:
;multiplexdisplay2.c,3 :: 		void display7(int x,int disp){
;multiplexdisplay2.c,4 :: 		unsigned short int tabela[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F}; // tabela dos valores correspondentes aos numeros 1 a 9, na ordem
0x001C	0x0E3F      	MOVLW       63
0x001E	0x6E1C      	MOVWF       display7_tabela_L0 
0x0020	0x0E06      	MOVLW       6
0x0022	0x6E1D      	MOVWF       display7_tabela_L0+1 
0x0024	0x0E5B      	MOVLW       91
0x0026	0x6E1E      	MOVWF       display7_tabela_L0+2 
0x0028	0x0E4F      	MOVLW       79
0x002A	0x6E1F      	MOVWF       display7_tabela_L0+3 
0x002C	0x0E66      	MOVLW       102
0x002E	0x6E20      	MOVWF       display7_tabela_L0+4 
0x0030	0x0E6D      	MOVLW       109
0x0032	0x6E21      	MOVWF       display7_tabela_L0+5 
0x0034	0x0E7D      	MOVLW       125
0x0036	0x6E22      	MOVWF       display7_tabela_L0+6 
0x0038	0x0E07      	MOVLW       7
0x003A	0x6E23      	MOVWF       display7_tabela_L0+7 
0x003C	0x0E7F      	MOVLW       127
0x003E	0x6E24      	MOVWF       display7_tabela_L0+8 
0x0040	0x0E6F      	MOVLW       111
0x0042	0x6E25      	MOVWF       display7_tabela_L0+9 
;multiplexdisplay2.c,5 :: 		PORTE.RE0=0; //  display MSD
0x0044	0x9084      	BCF         PORTE, 0 
;multiplexdisplay2.c,6 :: 		PORTE.RE1=0;  //  display LSD
0x0046	0x9284      	BCF         PORTE, 1 
;multiplexdisplay2.c,7 :: 		PORTD =  tabela[x];
0x0048	0x0E1C      	MOVLW       display7_tabela_L0
0x004A	0x2418      	ADDWF       FARG_display7_x, 0 
0x004C	0x6EE9      	MOVWF       FSR0L 
0x004E	0x0E00      	MOVLW       hi_addr(display7_tabela_L0)
0x0050	0x2019      	ADDWFC      FARG_display7_x+1, 0 
0x0052	0x6EEA      	MOVWF       FSR0H 
0x0054	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;multiplexdisplay2.c,8 :: 		if (disp==2) PORTE.RE0=1;
0x0058	0x0E00      	MOVLW       0
0x005A	0x181B      	XORWF       FARG_display7_disp+1, 0 
0x005C	0xE102      	BNZ         L__display78
0x005E	0x0E02      	MOVLW       2
0x0060	0x181A      	XORWF       FARG_display7_disp, 0 
L__display78:
0x0062	0xB4D8      	BTFSC       STATUS, 2 
0x0064	0x8084      	BSF         PORTE, 0 
L_display70:
;multiplexdisplay2.c,9 :: 		if (disp==1) PORTE.RE1=1;
0x0066	0x0E00      	MOVLW       0
0x0068	0x181B      	XORWF       FARG_display7_disp+1, 0 
0x006A	0xE102      	BNZ         L__display79
0x006C	0x0E01      	MOVLW       1
0x006E	0x181A      	XORWF       FARG_display7_disp, 0 
L__display79:
0x0070	0xB4D8      	BTFSC       STATUS, 2 
0x0072	0x8284      	BSF         PORTE, 1 
L_display71:
;multiplexdisplay2.c,11 :: 		}
L_end_display7:
0x0074	0x0012      	RETURN      0
; end of _display7
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0076	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0078	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x007A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x007C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x007E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0080	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0082	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0084	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0086	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0088	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x008A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x008C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x008E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0090	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0092	0x0012      	RETURN      0
; end of _Div_8X8_U
_main:
;multiplexdisplay2.c,13 :: 		void main()
;multiplexdisplay2.c,18 :: 		unsigned short int  cnt=28;
0x0094	0x0E1C      	MOVLW       28
0x0096	0x6E16      	MOVWF       main_cnt_L0 
;multiplexdisplay2.c,20 :: 		ADCON1=0x0F;
0x0098	0x0E0F      	MOVLW       15
0x009A	0x6EC1      	MOVWF       ADCON1 
;multiplexdisplay2.c,21 :: 		TRISD =0; // Configure PORTB as output
0x009C	0x6A95      	CLRF        TRISD 
;multiplexdisplay2.c,22 :: 		TRISE.RE0=0;
0x009E	0x9096      	BCF         TRISE, 0 
;multiplexdisplay2.c,23 :: 		TRISE.RE1=0;
0x00A0	0x9296      	BCF         TRISE, 1 
;multiplexdisplay2.c,25 :: 		for(;;){    // Endless loop
L_main2:
;multiplexdisplay2.c,26 :: 		LSD=cnt%10;
0x00A2	0x0E0A      	MOVLW       10
0x00A4	0x6E04      	MOVWF       R4 
0x00A6	0xF000C016  	MOVFF       main_cnt_L0, R0
0x00AA	0xDFE5      	RCALL       _Div_8X8_U
0x00AC	0xF000C008  	MOVFF       R8, R0
0x00B0	0xF017C000  	MOVFF       R0, FLOC__main
0x00B4	0x0E0A      	MOVLW       10
0x00B6	0x6E04      	MOVWF       R4 
0x00B8	0xF000C016  	MOVFF       main_cnt_L0, R0
0x00BC	0xDFDC      	RCALL       _Div_8X8_U
;multiplexdisplay2.c,27 :: 		MSD=cnt/10;
0x00BE	0xF015C000  	MOVFF       R0, main_MSD_L0
;multiplexdisplay2.c,28 :: 		display7(LSD,1);
0x00C2	0xF018C017  	MOVFF       FLOC__main, FARG_display7_x
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x6E19      	MOVWF       FARG_display7_x+1 
0x00CA	0x0E01      	MOVLW       1
0x00CC	0x6E1A      	MOVWF       FARG_display7_disp 
0x00CE	0x0E00      	MOVLW       0
0x00D0	0x6E1B      	MOVWF       FARG_display7_disp+1 
0x00D2	0xDFA4      	RCALL       _display7
;multiplexdisplay2.c,29 :: 		Delay_ms(10);
0x00D4	0x0E34      	MOVLW       52
0x00D6	0x6E0C      	MOVWF       R12, 0
0x00D8	0x0EF1      	MOVLW       241
0x00DA	0x6E0D      	MOVWF       R13, 0
L_main5:
0x00DC	0x2E0D      	DECFSZ      R13, 1, 0
0x00DE	0xD7FE      	BRA         L_main5
0x00E0	0x2E0C      	DECFSZ      R12, 1, 0
0x00E2	0xD7FC      	BRA         L_main5
0x00E4	0x0000      	NOP
0x00E6	0x0000      	NOP
;multiplexdisplay2.c,30 :: 		display7(MSD,2);
0x00E8	0xF018C015  	MOVFF       main_MSD_L0, FARG_display7_x
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x6E19      	MOVWF       FARG_display7_x+1 
0x00F0	0x0E02      	MOVLW       2
0x00F2	0x6E1A      	MOVWF       FARG_display7_disp 
0x00F4	0x0E00      	MOVLW       0
0x00F6	0x6E1B      	MOVWF       FARG_display7_disp+1 
0x00F8	0xDF91      	RCALL       _display7
;multiplexdisplay2.c,31 :: 		Delay_ms(10);
0x00FA	0x0E34      	MOVLW       52
0x00FC	0x6E0C      	MOVWF       R12, 0
0x00FE	0x0EF1      	MOVLW       241
0x0100	0x6E0D      	MOVWF       R13, 0
L_main6:
0x0102	0x2E0D      	DECFSZ      R13, 1, 0
0x0104	0xD7FE      	BRA         L_main6
0x0106	0x2E0C      	DECFSZ      R12, 1, 0
0x0108	0xD7FC      	BRA         L_main6
0x010A	0x0000      	NOP
0x010C	0x0000      	NOP
;multiplexdisplay2.c,33 :: 		} // End of loop
0x010E	0xD7C9      	BRA         L_main2
;multiplexdisplay2.c,36 :: 		}
L_end_main:
0x0110	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [90]    _display7
0x0076      [30]    _Div_8X8_U
0x0094     [126]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_MSD_L0
0x0016       [1]    main_cnt_L0
0x0017       [1]    FLOC__main
0x0018       [2]    FARG_display7_x
0x001A       [2]    FARG_display7_disp
0x001C      [10]    display7_tabela_L0
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
