;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2019 13:11:44
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF05  	GOTO        522
_interrupt:
;sevensegmentinterrupt.c,19 :: 		void interrupt (void){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;sevensegmentinterrupt.c,20 :: 		if (INTCON.TMR0IF==1){  // flag que indica overflow do timer 0
0x0010	0xA4F2      	BTFSS       INTCON, 2 
0x0012	0xD0A1      	BRA         L_interrupt4
;sevensegmentinterrupt.c,21 :: 		INTCON.TMR0IF=0;
0x0014	0x94F2      	BCF         INTCON, 2 
;sevensegmentinterrupt.c,22 :: 		TMR0L= 158; // reinicia o valor do reg timer 0
0x0016	0x0E9E      	MOVLW       158
0x0018	0x6ED6      	MOVWF       TMR0L 
;sevensegmentinterrupt.c,24 :: 		D1=(((cnt%1000)%100)%10);
0x001A	0x0EE8      	MOVLW       232
0x001C	0x6E04      	MOVWF       R4 
0x001E	0x0E03      	MOVLW       3
0x0020	0x6E05      	MOVWF       R5 
0x0022	0xF000C018  	MOVFF       _cnt, R0
0x0026	0xF001C019  	MOVFF       _cnt+1, R1
0x002A	0xD89F      	RCALL       _Div_16X16_U
0x002C	0xF000C008  	MOVFF       R8, R0
0x0030	0xF001C009  	MOVFF       R9, R1
0x0034	0xF020C000  	MOVFF       R0, FLOC__interrupt+2
0x0038	0xF021C001  	MOVFF       R1, FLOC__interrupt+3
0x003C	0x0E64      	MOVLW       100
0x003E	0x6E04      	MOVWF       R4 
0x0040	0x0E00      	MOVLW       0
0x0042	0x6E05      	MOVWF       R5 
0x0044	0xF000C020  	MOVFF       FLOC__interrupt+2, R0
0x0048	0xF001C021  	MOVFF       FLOC__interrupt+3, R1
0x004C	0xD88E      	RCALL       _Div_16X16_U
0x004E	0xF000C008  	MOVFF       R8, R0
0x0052	0xF001C009  	MOVFF       R9, R1
0x0056	0xF01EC000  	MOVFF       R0, FLOC__interrupt
0x005A	0xF01FC001  	MOVFF       R1, FLOC__interrupt+1
0x005E	0x0E0A      	MOVLW       10
0x0060	0x6E04      	MOVWF       R4 
0x0062	0x0E00      	MOVLW       0
0x0064	0x6E05      	MOVWF       R5 
0x0066	0xF000C01E  	MOVFF       FLOC__interrupt, R0
0x006A	0xF001C01F  	MOVFF       FLOC__interrupt+1, R1
0x006E	0xD87D      	RCALL       _Div_16X16_U
0x0070	0xF000C008  	MOVFF       R8, R0
0x0074	0xF001C009  	MOVFF       R9, R1
0x0078	0xF01CC000  	MOVFF       R0, _D1
;sevensegmentinterrupt.c,25 :: 		D10=((cnt%1000)%100)/10;
0x007C	0x0E0A      	MOVLW       10
0x007E	0x6E04      	MOVWF       R4 
0x0080	0x0E00      	MOVLW       0
0x0082	0x6E05      	MOVWF       R5 
0x0084	0xF000C01E  	MOVFF       FLOC__interrupt, R0
0x0088	0xF001C01F  	MOVFF       FLOC__interrupt+1, R1
0x008C	0xD86E      	RCALL       _Div_16X16_U
0x008E	0xF01DC000  	MOVFF       R0, _D10
;sevensegmentinterrupt.c,26 :: 		D100=(cnt%1000)/100;
0x0092	0x0E64      	MOVLW       100
0x0094	0x6E04      	MOVWF       R4 
0x0096	0x0E00      	MOVLW       0
0x0098	0x6E05      	MOVWF       R5 
0x009A	0xF000C020  	MOVFF       FLOC__interrupt+2, R0
0x009E	0xF001C021  	MOVFF       FLOC__interrupt+3, R1
0x00A2	0xD863      	RCALL       _Div_16X16_U
0x00A4	0xF01AC000  	MOVFF       R0, _D100
;sevensegmentinterrupt.c,27 :: 		D1000=cnt/1000;
0x00A8	0x0EE8      	MOVLW       232
0x00AA	0x6E04      	MOVWF       R4 
0x00AC	0x0E03      	MOVLW       3
0x00AE	0x6E05      	MOVWF       R5 
0x00B0	0xF000C018  	MOVFF       _cnt, R0
0x00B4	0xF001C019  	MOVFF       _cnt+1, R1
0x00B8	0xD858      	RCALL       _Div_16X16_U
0x00BA	0xF01BC000  	MOVFF       R0, _D1000
;sevensegmentinterrupt.c,28 :: 		PORTE.RE0=0; // menos significativo
0x00BE	0x9084      	BCF         PORTE, 0 
;sevensegmentinterrupt.c,29 :: 		PORTE.RE1=0;
0x00C0	0x9284      	BCF         PORTE, 1 
;sevensegmentinterrupt.c,30 :: 		PORTE.RE2=0;
0x00C2	0x9484      	BCF         PORTE, 2 
;sevensegmentinterrupt.c,31 :: 		PORTC.RC7=0; // mais significativo
0x00C4	0x9E82      	BCF         PORTC, 7 
;sevensegmentinterrupt.c,32 :: 		switch (display){
0x00C6	0xD034      	BRA         L_interrupt5
;sevensegmentinterrupt.c,33 :: 		case 1:{
L_interrupt7:
;sevensegmentinterrupt.c,34 :: 		display7(D1,1);
0x00C8	0xF022C01C  	MOVFF       _D1, FARG_display7_x
0x00CC	0x0E00      	MOVLW       0
0x00CE	0x6E23      	MOVWF       FARG_display7_x+1 
0x00D0	0x0E01      	MOVLW       1
0x00D2	0x6E24      	MOVWF       FARG_display7_disp 
0x00D4	0xD865      	RCALL       _display7
;sevensegmentinterrupt.c,35 :: 		break;
0x00D6	0xD038      	BRA         L_interrupt6
;sevensegmentinterrupt.c,37 :: 		case 2:{
L_interrupt8:
;sevensegmentinterrupt.c,38 :: 		if(D10!=0||D100!=0||D1000!=0) display7(D10,2);
0x00D8	0x501D      	MOVF        _D10, 0 
0x00DA	0x0A00      	XORLW       0
0x00DC	0xE107      	BNZ         L__interrupt25
0x00DE	0x501A      	MOVF        _D100, 0 
0x00E0	0x0A00      	XORLW       0
0x00E2	0xE104      	BNZ         L__interrupt25
0x00E4	0x501B      	MOVF        _D1000, 0 
0x00E6	0x0A00      	XORLW       0
0x00E8	0xE101      	BNZ         L__interrupt25
0x00EA	0xD007      	BRA         L_interrupt11
L__interrupt25:
0x00EC	0xF022C01D  	MOVFF       _D10, FARG_display7_x
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x6E23      	MOVWF       FARG_display7_x+1 
0x00F4	0x0E02      	MOVLW       2
0x00F6	0x6E24      	MOVWF       FARG_display7_disp 
0x00F8	0xD853      	RCALL       _display7
L_interrupt11:
;sevensegmentinterrupt.c,39 :: 		break;
0x00FA	0xD026      	BRA         L_interrupt6
;sevensegmentinterrupt.c,41 :: 		case 3:{
L_interrupt12:
;sevensegmentinterrupt.c,42 :: 		if(D100!=0||D1000!=0) display7(D100,3);
0x00FC	0x501A      	MOVF        _D100, 0 
0x00FE	0x0A00      	XORLW       0
0x0100	0xE104      	BNZ         L__interrupt24
0x0102	0x501B      	MOVF        _D1000, 0 
0x0104	0x0A00      	XORLW       0
0x0106	0xE101      	BNZ         L__interrupt24
0x0108	0xD007      	BRA         L_interrupt15
L__interrupt24:
0x010A	0xF022C01A  	MOVFF       _D100, FARG_display7_x
0x010E	0x0E00      	MOVLW       0
0x0110	0x6E23      	MOVWF       FARG_display7_x+1 
0x0112	0x0E03      	MOVLW       3
0x0114	0x6E24      	MOVWF       FARG_display7_disp 
0x0116	0xD844      	RCALL       _display7
L_interrupt15:
;sevensegmentinterrupt.c,43 :: 		break;
0x0118	0xD017      	BRA         L_interrupt6
;sevensegmentinterrupt.c,45 :: 		case 4:{
L_interrupt16:
;sevensegmentinterrupt.c,46 :: 		if(D1000!=0) display7(D1000,4);
0x011A	0x501B      	MOVF        _D1000, 0 
0x011C	0x0A00      	XORLW       0
0x011E	0xE007      	BZ          L_interrupt17
0x0120	0xF022C01B  	MOVFF       _D1000, FARG_display7_x
0x0124	0x0E00      	MOVLW       0
0x0126	0x6E23      	MOVWF       FARG_display7_x+1 
0x0128	0x0E04      	MOVLW       4
0x012A	0x6E24      	MOVWF       FARG_display7_disp 
0x012C	0xD839      	RCALL       _display7
L_interrupt17:
;sevensegmentinterrupt.c,47 :: 		break;
0x012E	0xD00C      	BRA         L_interrupt6
