;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2019 11:51:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x293C      	GOTO       316
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AC      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0824      	MOVF       ___DoICPAddr, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0825      	MOVF       37, 0
0x0012	0x00A3      	MOVWF      35
;display7segments_interrupts.c,17 :: 		void interrupt(void){
;display7segments_interrupts.c,18 :: 		if(INTCON.TMR0IF){                                                        // Ocorreu overflow do timer 0
0x0013	0x1D0B      	BTFSS      INTCON, 2
0x0014	0x28A8      	GOTO       L_interrupt0
;display7segments_interrupts.c,19 :: 		INTCON.TMR0IF=0;                                                      // Limpa a flag de overflow
0x0015	0x110B      	BCF        INTCON, 2
;display7segments_interrupts.c,20 :: 		switch (disp){
0x0016	0x2867      	GOTO       L_interrupt1
;display7segments_interrupts.c,21 :: 		case 1:
L_interrupt3:
;display7segments_interrupts.c,22 :: 		disp1=1;
0x0017	0x1685      	BSF        PORTA, 5
;display7segments_interrupts.c,23 :: 		disp2=0;
0x0018	0x1105      	BCF        PORTA, 2
;display7segments_interrupts.c,24 :: 		disp3=0;
0x0019	0x1009      	BCF        PORTE, 0
;display7segments_interrupts.c,25 :: 		disp4=0;
0x001A	0x1109      	BCF        PORTE, 2
;display7segments_interrupts.c,26 :: 		PORTD=sevenSegTable[D1];
0x001B	0x082A      	MOVF       _D1, 0
0x001C	0x3E6E      	ADDLW      _sevenSegTable
0x001D	0x00F0      	MOVWF      R0
0x001E	0x3001      	MOVLW      hi_addr(_sevenSegTable)
0x001F	0x1803      	BTFSC      STATUS, 0
0x0020	0x3E01      	ADDLW      1
0x0021	0x00F1      	MOVWF      R0+1
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x00A4      	MOVWF      ___DoICPAddr
0x0024	0x0871      	MOVF       R0+1, 0
0x0025	0x00A5      	MOVWF      ___DoICPAddr+1
0x0026	0x20B7      	CALL       _____DoICP
0x0027	0x118A      	BCF        PCLATH, 3
0x0028	0x120A      	BCF        PCLATH, 4
0x0029	0x0088      	MOVWF      PORTD
;display7segments_interrupts.c,27 :: 		break;
0x002A	0x2877      	GOTO       L_interrupt2
;display7segments_interrupts.c,28 :: 		case 2:
L_interrupt4:
;display7segments_interrupts.c,29 :: 		disp1=0;
0x002B	0x1285      	BCF        PORTA, 5
;display7segments_interrupts.c,30 :: 		disp2=1;
0x002C	0x1505      	BSF        PORTA, 2
;display7segments_interrupts.c,31 :: 		disp3=0;
0x002D	0x1009      	BCF        PORTE, 0
;display7segments_interrupts.c,32 :: 		disp4=0;
0x002E	0x1109      	BCF        PORTE, 2
;display7segments_interrupts.c,33 :: 		PORTD=sevenSegTable[D10];
0x002F	0x0829      	MOVF       _D10, 0
