;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2019 08:58:20
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFCD  	GOTO        1946
_interrupt:
;aceleracao_velocidade_rpm.c,19 :: 		void interrupt(void){
0x0008	0xF017C000  	MOVFF       R0, 23
0x000C	0xF016C001  	MOVFF       R1, 22
0x0010	0xF015C002  	MOVFF       R2, 21
;aceleracao_velocidade_rpm.c,21 :: 		if ( INTCON.TMR0IF){                                                         // ocorreu overflow do timer 0
0x0014	0xA4F2      	BTFSS       INTCON, 2 
0x0016	0xD007      	BRA         L_interrupt0
;aceleracao_velocidade_rpm.c,22 :: 		elapsedTimeVel=0;
0x0018	0x6A1C      	CLRF        _elapsedTimeVel 
0x001A	0x6A1D      	CLRF        _elapsedTimeVel+1 
;aceleracao_velocidade_rpm.c,23 :: 		T0CON.TMR0ON=0;
0x001C	0x9ED5      	BCF         T0CON, 7 
;aceleracao_velocidade_rpm.c,25 :: 		CLRF 0xFD7                                                          //TMR0H=0; //reseta high byte do timer 0 //   assembly para evitar demorar na interrupção
0x001E	0x6AD7      	CLRF        TMR0H, 0
;aceleracao_velocidade_rpm.c,26 :: 		CLRF 0xFD6                                                          //TMR0L=0;//reseta low byte do timer 0  //   assembly para evitar demorar na interrupção
0x0020	0x6AD6      	CLRF        TMR0L, 0
;aceleracao_velocidade_rpm.c,27 :: 		BCF  0xFF0,1                                                        //INTCON3.INT2IF=0;
0x0022	0x92F0      	BCF         INTCON3, 1, 0
;aceleracao_velocidade_rpm.c,28 :: 		BCF  0xFF2,2                                                        //INTCON.TMR0IF=0;
0x0024	0x94F2      	BCF         INTCON, 2, 0
;aceleracao_velocidade_rpm.c,30 :: 		}
L_interrupt0:
;aceleracao_velocidade_rpm.c,31 :: 		if( INTCON3.INT2IF){                                                          // borda de subida no pino INT0
0x0026	0xA2F0      	BTFSS       INTCON3, 1 
0x0028	0xD010      	BRA         L_interrupt1
;aceleracao_velocidade_rpm.c,32 :: 		T0CON.TMR0ON=1;
0x002A	0x8ED5      	BSF         T0CON, 7 
;aceleracao_velocidade_rpm.c,33 :: 		elapsedTimeVel=TMR0L;
0x002C	0xF01CCFD6  	MOVFF       TMR0L, _elapsedTimeVel
0x0030	0x0E00      	MOVLW       0
0x0032	0x6E1D      	MOVWF       _elapsedTimeVel+1 
;aceleracao_velocidade_rpm.c,34 :: 		elapsedTimeVel+=(TMR0H<<8);
0x0034	0xF001CFD7  	MOVFF       TMR0H, R1
0x0038	0x6A00      	CLRF        R0 
0x003A	0x5000      	MOVF        R0, 0 
0x003C	0x261C      	ADDWF       _elapsedTimeVel, 1 
0x003E	0x5001      	MOVF        R1, 0 
0x0040	0x221D      	ADDWFC      _elapsedTimeVel+1, 1 
;aceleracao_velocidade_rpm.c,36 :: 		CLRF 0xFD7                                                          //TMR0H=0; //reseta high byte do timer 0 //   assembly para evitar demorar na interrupção
0x0042	0x6AD7      	CLRF        TMR0H, 0
;aceleracao_velocidade_rpm.c,37 :: 		CLRF 0xFD6                                                          //TMR0L=0;//reseta low byte do timer 0  //   assembly para evitar demorar na interrupção
0x0044	0x6AD6      	CLRF        TMR0L, 0
;aceleracao_velocidade_rpm.c,38 :: 		BCF  0xFF0,1                                                        //INTCON3.INT2IF=0;
0x0046	0x92F0      	BCF         INTCON3, 1, 0
;aceleracao_velocidade_rpm.c,39 :: 		BCF  0xFF2,2                                                        //INTCON.TMR0IF=0;
0x0048	0x94F2      	BCF         INTCON, 2, 0
;aceleracao_velocidade_rpm.c,41 :: 		}
