;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/05/2019 19:11:52
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF66  	GOTO        204
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_display7:
;multiplexdisplay4.c,3 :: 		void display7(int x,int disp){
;multiplexdisplay4.c,4 :: 		unsigned short int tabela[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x6F}; // tabela dos valores correspondentes aos numeros 1 a 9, na ordem
0x001C	0x0E3F      	MOVLW       63
0x001E	0x6E20      	MOVWF       display7_tabela_L0 
0x0020	0x0E06      	MOVLW       6
0x0022	0x6E21      	MOVWF       display7_tabela_L0+1 
0x0024	0x0E5B      	MOVLW       91
0x0026	0x6E22      	MOVWF       display7_tabela_L0+2 
0x0028	0x0E4F      	MOVLW       79
0x002A	0x6E23      	MOVWF       display7_tabela_L0+3 
0x002C	0x0E66      	MOVLW       102
0x002E	0x6E24      	MOVWF       display7_tabela_L0+4 
0x0030	0x0E6D      	MOVLW       109
0x0032	0x6E25      	MOVWF       display7_tabela_L0+5 
0x0034	0x0E7D      	MOVLW       125
0x0036	0x6E26      	MOVWF       display7_tabela_L0+6 
0x0038	0x0E07      	MOVLW       7
0x003A	0x6E27      	MOVWF       display7_tabela_L0+7 
0x003C	0x0E7F      	MOVLW       127
0x003E	0x6E28      	MOVWF       display7_tabela_L0+8 
0x0040	0x0E6F      	MOVLW       111
0x0042	0x6E29      	MOVWF       display7_tabela_L0+9 
;multiplexdisplay4.c,5 :: 		PORTE.RE0=0; // menos significativo
0x0044	0x9084      	BCF         PORTE, 0 
;multiplexdisplay4.c,6 :: 		PORTE.RE1=0;
0x0046	0x9284      	BCF         PORTE, 1 
;multiplexdisplay4.c,7 :: 		PORTE.RE2=0;
0x0048	0x9484      	BCF         PORTE, 2 
;multiplexdisplay4.c,8 :: 		PORTC.RC7=0; // mais significativo
0x004A	0x9E82      	BCF         PORTC, 7 
;multiplexdisplay4.c,9 :: 		PORTD =  tabela[x];
0x004C	0x0E20      	MOVLW       display7_tabela_L0
0x004E	0x241C      	ADDWF       FARG_display7_x, 0 
0x0050	0x6EE9      	MOVWF       FSR0L 
0x0052	0x0E00      	MOVLW       hi_addr(display7_tabela_L0)
0x0054	0x201D      	ADDWFC      FARG_display7_x+1, 0 
0x0056	0x6EEA      	MOVWF       FSR0H 
0x0058	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;multiplexdisplay4.c,10 :: 		if (disp==1) PORTE.RE0=1;
0x005C	0x0E00      	MOVLW       0
0x005E	0x181F      	XORWF       FARG_display7_disp+1, 0 
0x0060	0xE102      	BNZ         L__display712
0x0062	0x0E01      	MOVLW       1
0x0064	0x181E      	XORWF       FARG_display7_disp, 0 
L__display712:
0x0066	0xB4D8      	BTFSC       STATUS, 2 
0x0068	0x8084      	BSF         PORTE, 0 
L_display70:
;multiplexdisplay4.c,11 :: 		if (disp==2) PORTE.RE1=1;
0x006A	0x0E00      	MOVLW       0
0x006C	0x181F      	XORWF       FARG_display7_disp+1, 0 
0x006E	0xE102      	BNZ         L__display713
0x0070	0x0E02      	MOVLW       2
0x0072	0x181E      	XORWF       FARG_display7_disp, 0 
L__display713:
0x0074	0xB4D8      	BTFSC       STATUS, 2 
0x0076	0x8284      	BSF         PORTE, 1 
L_display71:
;multiplexdisplay4.c,12 :: 		if (disp==3) PORTE.RE2=1;
0x0078	0x0E00      	MOVLW       0
0x007A	0x181F      	XORWF       FARG_display7_disp+1, 0 
0x007C	0xE102      	BNZ         L__display714
0x007E	0x0E03      	MOVLW       3
0x0080	0x181E      	XORWF       FARG_display7_disp, 0 
L__display714:
0x0082	0xB4D8      	BTFSC       STATUS, 2 
0x0084	0x8484      	BSF         PORTE, 2 
L_display72:
;multiplexdisplay4.c,13 :: 		if (disp==4) PORTC.RC7=1;
0x0086	0x0E00      	MOVLW       0
0x0088	0x181F      	XORWF       FARG_display7_disp+1, 0 
0x008A	0xE102      	BNZ         L__display715
0x008C	0x0E04      	MOVLW       4
0x008E	0x181E      	XORWF       FARG_display7_disp, 0 
L__display715:
0x0090	0xB4D8      	BTFSC       STATUS, 2 
0x0092	0x8E82      	BSF         PORTC, 7 
L_display73:
;multiplexdisplay4.c,14 :: 		}
L_end_display7:
0x0094	0x0012      	RETURN      0
; end of _display7
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0096	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0098	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x009A	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x009C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x009E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x00A0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x00A2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x00A4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x00A6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x00A8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x00AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x00AC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x00AE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x00B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x00B2	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x00B4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x00B6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x00B8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x00BA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x00BC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x00BE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x00C0	0x90D8      	BCF         STATUS, 0, 0
