;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D7      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A2      	MOVWF      34
;Q4ultrassonicoBAJA.c,36 :: 		void interrupt(){
;Q4ultrassonicoBAJA.c,37 :: 		if (INTCON.RBIF){                                                        // Interrupção gerada pela mudança de estado do PORTB;
0x0013	0x1C0B      	BTFSS      INTCON, 0
0x0014	0x285F      	GOTO       L_interrupt0
;Q4ultrassonicoBAJA.c,38 :: 		INTCON.RBIF=0;
0x0015	0x100B      	BCF        INTCON, 0
;Q4ultrassonicoBAJA.c,39 :: 		if (ECHO1==0 && flagEcho1==1){
0x0016	0x1A06      	BTFSC      PORTB, 4
0x0017	0x2828      	GOTO       L_interrupt3
0x0018	0x1C26      	BTFSS      _flags, 0
0x0019	0x2828      	GOTO       L_interrupt3
L__interrupt44:
;Q4ultrassonicoBAJA.c,40 :: 		flagEcho1=0;
0x001A	0x1026      	BCF        _flags, 0
;Q4ultrassonicoBAJA.c,41 :: 		T1CON.TMR1ON=0;                                                   // Desliga o timer brevemente para não gerar erro na leitura
0x001B	0x1010      	BCF        T1CON, 0
;Q4ultrassonicoBAJA.c,42 :: 		high_level_time1=TMR1L+(TMR1H<<8);
0x001C	0x080F      	MOVF       TMR1H, 0
0x001D	0x00F1      	MOVWF      R0+1
0x001E	0x01F0      	CLRF       R0
0x001F	0x0870      	MOVF       R0, 0
0x0020	0x070E      	ADDWF      TMR1L, 0
0x0021	0x00CF      	MOVWF      _high_level_time1
0x0022	0x3000      	MOVLW      0
0x0023	0x1803      	BTFSC      STATUS, 0
0x0024	0x3E01      	ADDLW      1
0x0025	0x0771      	ADDWF      R0+1, 0
0x0026	0x00D0      	MOVWF      _high_level_time1+1
;Q4ultrassonicoBAJA.c,43 :: 		T1CON.TMR1ON=1;                                                   // Religa o timer
0x0027	0x1410      	BSF        T1CON, 0
;Q4ultrassonicoBAJA.c,44 :: 		}
L_interrupt3:
;Q4ultrassonicoBAJA.c,46 :: 		if (ECHO2==0 && flagEcho2==1){
0x0028	0x1A86      	BTFSC      PORTB, 5
0x0029	0x283A      	GOTO       L_interrupt6
0x002A	0x1CA6      	BTFSS      _flags, 1
0x002B	0x283A      	GOTO       L_interrupt6
L__interrupt43:
;Q4ultrassonicoBAJA.c,47 :: 		flagEcho2=0;
0x002C	0x10A6      	BCF        _flags, 1
;Q4ultrassonicoBAJA.c,48 :: 		T1CON.TMR1ON=0;                                                   // Desliga o timer brevemente para não gerar erro na leitura
0x002D	0x1010      	BCF        T1CON, 0
;Q4ultrassonicoBAJA.c,49 :: 		high_level_time2=TMR1L+(TMR1H<<8);
0x002E	0x080F      	MOVF       TMR1H, 0
0x002F	0x00F1      	MOVWF      R0+1
0x0030	0x01F0      	CLRF       R0
0x0031	0x0870      	MOVF       R0, 0
0x0032	0x070E      	ADDWF      TMR1L, 0
0x0033	0x00CD      	MOVWF      _high_level_time2
0x0034	0x3000      	MOVLW      0
